return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00001,ORD_001429,2026-01-04,Changed Mind,288.83,Processed
RET_00002,ORD_007814,2025-11-12,Defective,475.0,Processed
RET_00003,ORD_007071,2025-12-15,Changed Mind,259.09,Processed
RET_00004,ORD_001648,2025-12-09,Size Issue,275.55,Processed
RET_00005,ORD_006224,2025-12-25,Size Issue,176.13,Processed
RET_00006,ORD_005092,2025-11-07,Quality Issue,330.71,Processed
RET_00007,ORD_005557,2025-12-16,Defective,257.79,Pending
RET_00008,ORD_006906,2025-12-12,Size Issue,1196.11,Rejected
RET_00009,ORD_005348,2026-01-03,Defective,753.81,Processed
RET_00010,ORD_007736,2025-11-29,Changed Mind,1840.5,Processed
RET_00011,ORD_003910,2025-12-12,Quality Issue,313.76,Processed
RET_00012,ORD_000600,2026-01-01,Changed Mind,237.58,Processed
RET_00013,ORD_001487,2025-11-30,Wrong Item,496.0,Processed
RET_00014,ORD_006887,2025-11-13,Defective,231.16,Processed
RET_00015,ORD_000126,2025-11-17,Defective,728.48,Processed
RET_00016,ORD_000281,2025-10-29,Changed Mind,757.92,Processed
RET_00017,ORD_007866,2025-11-14,Changed Mind,321.91,Processed
RET_00018,ORD_000851,2025-12-15,Defective,765.42,Pending
RET_00019,ORD_002157,2025-11-25,Defective,104.1,Rejected
RET_00020,ORD_000321,2026-01-01,Changed Mind,412.03,Processed
RET_00021,ORD_005241,2025-11-24,Wrong Item,291.79,Processed
RET_00022,ORD_004442,2025-11-10,Defective,282.7,Processed
RET_00023,ORD_003237,2025-12-04,Changed Mind,209.77,Processed
RET_00024,ORD_004123,2025-11-03,Changed Mind,168.0,Pending
RET_00025,ORD_002091,2025-10-20,Changed Mind,735.61,Processed
RET_00026,ORD_003519,2025-10-29,Defective,759.29,Processed
RET_00027,ORD_002838,2025-11-17,Size Issue,600.5,Processed
RET_00028,ORD_007650,2025-10-27,Changed Mind,190.59,Processed
RET_00029,ORD_006110,2026-01-04,Defective,321.34,Pending
RET_00030,ORD_004612,2025-12-03,Changed Mind,1182.67,Rejected
RET_00031,ORD_004040,2025-11-18,Quality Issue,202.47,Pending
RET_00032,ORD_005867,2025-11-07,Wrong Item,291.13,Processed
RET_00033,ORD_004738,2025-12-04,Wrong Item,197.55,Rejected
RET_00034,ORD_004062,2025-12-12,Wrong Item,431.43,Processed
RET_00035,ORD_001068,2026-01-02,Quality Issue,366.89,Pending
RET_00036,ORD_003460,2025-12-08,Changed Mind,471.0,Processed
RET_00037,ORD_005871,2025-11-08,Defective,865.25,Processed
RET_00038,ORD_000044,2025-12-26,Quality Issue,704.86,Pending
RET_00039,ORD_003509,2025-11-08,Defective,604.7,Processed
RET_00040,ORD_004709,2025-10-25,Changed Mind,203.4,Processed
RET_00041,ORD_000206,2025-11-06,Defective,403.82,Processed
RET_00042,ORD_000646,2025-11-28,Quality Issue,338.86,Rejected
RET_00043,ORD_000999,2026-01-04,Changed Mind,596.13,Processed
RET_00044,ORD_000175,2025-12-18,Defective,2111.29,Processed
RET_00045,ORD_002783,2025-10-16,Defective,663.29,Processed
RET_00046,ORD_001332,2025-10-13,Defective,1167.7,Processed
RET_00047,ORD_006041,2025-10-23,Quality Issue,339.32,Rejected
RET_00048,ORD_007706,2025-10-23,Changed Mind,2313.23,Processed
RET_00049,ORD_000310,2025-11-14,Wrong Item,643.34,Processed
RET_00050,ORD_007386,2025-12-09,Size Issue,850.51,Processed
RET_00051,ORD_001523,2025-10-27,Defective,118.97,Processed
RET_00052,ORD_006115,2025-11-22,Defective,566.61,Processed
RET_00053,ORD_003568,2025-11-30,Changed Mind,86.58,Processed
RET_00054,ORD_000389,2025-10-23,Changed Mind,212.51,Processed
RET_00055,ORD_006510,2025-12-01,Wrong Item,700.31,Rejected
RET_00056,ORD_001484,2025-12-01,Size Issue,446.22,Processed
RET_00057,ORD_007700,2025-12-16,Size Issue,439.01,Processed
RET_00058,ORD_007844,2025-12-18,Size Issue,552.29,Pending
RET_00059,ORD_006145,2025-11-27,Defective,794.02,Processed
RET_00060,ORD_005647,2025-11-18,Quality Issue,1749.91,Processed
RET_00061,ORD_003733,2025-12-30,Defective,900.24,Processed
RET_00062,ORD_004636,2025-11-06,Defective,271.2,Processed
RET_00063,ORD_000030,2025-12-09,Wrong Item,1137.74,Processed
RET_00064,ORD_005580,2025-10-23,Defective,1028.45,Processed
RET_00065,ORD_007466,2025-11-22,Quality Issue,304.18,Pending
RET_00066,ORD_000925,2025-10-29,Wrong Item,1206.7,Processed
RET_00067,ORD_004840,2025-10-30,Quality Issue,245.37,Pending
RET_00068,ORD_005909,2025-10-28,Quality Issue,690.15,Processed
RET_00069,ORD_005448,2025-12-05,Wrong Item,206.4,Processed
RET_00070,ORD_006585,2025-12-12,Changed Mind,250.03,Processed
RET_00071,ORD_000678,2025-12-27,Quality Issue,120.31,Processed
RET_00072,ORD_003565,2025-12-04,Quality Issue,1020.17,Processed
RET_00073,ORD_001612,2025-12-18,Wrong Item,435.45,Processed
RET_00074,ORD_007537,2026-01-04,Defective,246.71,Processed
RET_00075,ORD_005373,2025-12-02,Size Issue,540.33,Rejected
RET_00076,ORD_004915,2025-11-22,Defective,816.21,Processed
RET_00077,ORD_007346,2025-10-31,Defective,1131.1,Processed
RET_00078,ORD_007912,2025-11-11,Size Issue,831.93,Processed
RET_00079,ORD_003981,2026-01-01,Changed Mind,175.83,Processed
RET_00080,ORD_007008,2025-12-28,Wrong Item,125.3,Processed
RET_00081,ORD_003891,2025-10-29,Changed Mind,1083.99,Processed
RET_00082,ORD_005763,2025-10-28,Changed Mind,412.87,Processed
RET_00083,ORD_007219,2026-01-04,Changed Mind,791.18,Rejected
